Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for WRITE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 60 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 45 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 43 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 43 (est -> empty .)
    RIGHTKEY        reduce using rule 43 (est -> empty .)
    RETURN          reduce using rule 43 (est -> empty .)
    IF              reduce using rule 45 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 45 (llamadaAFunct -> empty .)
    READ            reduce using rule 45 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 45 (llamadaAFunct -> empty .)
    ID              reduce using rule 45 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 45 (llamadaAFunct -> empty .)
    DO              reduce using rule 45 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 60 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 60 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 60 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 60 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 60 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 60 (declareLocal -> empty .) ]
  ! RETURN          [ reduce using rule 60 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 77 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 77 (cycles -> empty .) ]
  ! READ            [ reduce using rule 77 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 77 (cycles -> empty .) ]
  ! ID              [ reduce using rule 77 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 77 (cycles -> empty .) ]
  ! DO              [ reduce using rule 77 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 77 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 77 (cycles -> empty .) ]
  ! IF              [ reduce using rule 67 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 67 (assignment -> empty .) ]
  ! READ            [ reduce using rule 67 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 67 (assignment -> empty .) ]
  ! ID              [ reduce using rule 67 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 67 (assignment -> empty .) ]
  ! DO              [ reduce using rule 67 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 67 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 67 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 45 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 45 (llamadaAFunct -> empty .) ]


state 93

    (40) est -> output . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 128
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 94

    (37) est -> declareLocal . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . do-while
    (111) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (107) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (112) empty -> .
    (82) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (79) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 112 (empty -> .) ]
  ! DECLARE         [ reduce using rule 112 (empty -> .) ]
  ! READ            [ reduce using rule 112 (empty -> .) ]
  ! WRITE           [ reduce using rule 112 (empty -> .) ]
  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! WHILE           [ reduce using rule 112 (empty -> .) ]
  ! DO              [ reduce using rule 112 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 129
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    declareLocal                   shift and go to state 94
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    cycles                         shift and go to state 90

state 95

    (99) exp2 -> AND meteOper . exp
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
    RIGHTPAR        reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

  ! ID              [ reduce using rule 112 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 112 (empty -> .) ]
  ! INTEGER         [ reduce using rule 112 (empty -> .) ]
  ! FLOAT           [ reduce using rule 112 (empty -> .) ]

    number                         shift and go to state 41
    exp                            shift and go to state 130
    empty                          shift and go to state 47

state 96

    (105) exp2 -> DIVIDE meteOper . exp
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    RIGHTBRACK      reduce using rule 112 (empty -> .)
