Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    LINE            reduce using rule 91 (cycles -> while .)
    DECLARE         reduce using rule 91 (cycles -> while .)
    READ            reduce using rule 91 (cycles -> while .)
    WRITE           reduce using rule 91 (cycles -> while .)
    ID              reduce using rule 91 (cycles -> while .)
    WHILE           reduce using rule 91 (cycles -> while .)
    DO              reduce using rule 91 (cycles -> while .)
    RIGHTKEY        reduce using rule 91 (cycles -> while .)
    RETURN          reduce using rule 91 (cycles -> while .)


state 86

    (50) est -> output . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 137
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 87

    (139) circulo -> CIRCLE . LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 138


state 88

    (47) est -> declareLocal . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 139
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89

state 89

    (46) est -> linea . est
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
    (146) triangulo -> . empty
    (148) linea -> . LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
    (149) linea -> . empty
    (63) declareLocal -> . DECLARE declareRecursivoLocal
    (74) declareLocal -> . empty
    (91) cycles -> . while
    (92) cycles -> . empty
    (93) cycles -> . do-while
    (136) input -> . READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
    (130) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (78) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (79) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (82) assignment -> . empty
    (54) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
    (58) llamadaAFunct -> . empty
    (138) empty -> .
    (97) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (94) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CIRCLE resolved as shift
  ! shift/reduce conflict for SQUARE resolved as shift
  ! shift/reduce conflict for TRIANGLE resolved as shift
  ! shift/reduce conflict for LINE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 83
    CIRCLE          shift and go to state 87
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 64
    LINE            shift and go to state 71
    DECLARE         shift and go to state 68
    READ            shift and go to state 66
    WRITE           shift and go to state 80
    ID              shift and go to state 81
    RIGHTKEY        reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    WHILE           shift and go to state 69
    DO              shift and go to state 65

  ! IF              [ reduce using rule 138 (empty -> .) ]
  ! CIRCLE          [ reduce using rule 138 (empty -> .) ]
  ! SQUARE          [ reduce using rule 138 (empty -> .) ]
  ! TRIANGLE        [ reduce using rule 138 (empty -> .) ]
  ! LINE            [ reduce using rule 138 (empty -> .) ]
  ! DECLARE         [ reduce using rule 138 (empty -> .) ]
  ! READ            [ reduce using rule 138 (empty -> .) ]
  ! WRITE           [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! DO              [ reduce using rule 138 (empty -> .) ]

    conditional                    shift and go to state 67
    cuadro                         shift and go to state 70
    est                            shift and go to state 140
    llamadaAFunct                  shift and go to state 73
    input                          shift and go to state 75
    empty                          shift and go to state 76
    triangulo                      shift and go to state 77
    assignment                     shift and go to state 79
    circulo                        shift and go to state 82
    declareLocal                   shift and go to state 88
    while                          shift and go to state 85
    do-while                       shift and go to state 74
    output                         shift and go to state 86
    cycles                         shift and go to state 84
    linea                          shift and go to state 89
