Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 127
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 91

    (81) cycles -> while .

    IF              reduce using rule 81 (cycles -> while .)
    DECLARE         reduce using rule 81 (cycles -> while .)
    READ            reduce using rule 81 (cycles -> while .)
    WRITE           reduce using rule 81 (cycles -> while .)
    ID              reduce using rule 81 (cycles -> while .)
    WHILE           reduce using rule 81 (cycles -> while .)
    DO              reduce using rule 81 (cycles -> while .)
    RIGHTKEY        reduce using rule 81 (cycles -> while .)
    RETURN          reduce using rule 81 (cycles -> while .)


state 92

    (45) est -> empty .
    (65) declareLocal -> empty .
    (82) cycles -> empty .
    (72) assignment -> empty .
    (50) llamadaAFunct -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 65 (declareLocal -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DECLARE resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for READ resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for DO resolved using rule 50 (llamadaAFunct -> empty .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 45 (est -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (est -> empty .)
    RIGHTKEY        reduce using rule 45 (est -> empty .)
    RETURN          reduce using rule 45 (est -> empty .)
    IF              reduce using rule 50 (llamadaAFunct -> empty .)
    DECLARE         reduce using rule 50 (llamadaAFunct -> empty .)
    READ            reduce using rule 50 (llamadaAFunct -> empty .)
    WRITE           reduce using rule 50 (llamadaAFunct -> empty .)
    ID              reduce using rule 50 (llamadaAFunct -> empty .)
    WHILE           reduce using rule 50 (llamadaAFunct -> empty .)
    DO              reduce using rule 50 (llamadaAFunct -> empty .)

  ! IF              [ reduce using rule 65 (declareLocal -> empty .) ]
  ! DECLARE         [ reduce using rule 65 (declareLocal -> empty .) ]
  ! READ            [ reduce using rule 65 (declareLocal -> empty .) ]
  ! WRITE           [ reduce using rule 65 (declareLocal -> empty .) ]
  ! ID              [ reduce using rule 65 (declareLocal -> empty .) ]
  ! WHILE           [ reduce using rule 65 (declareLocal -> empty .) ]
  ! DO              [ reduce using rule 65 (declareLocal -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 65 (declareLocal -> empty .) ]
  ! RETURN          [ reduce using rule 65 (declareLocal -> empty .) ]
  ! IF              [ reduce using rule 82 (cycles -> empty .) ]
  ! DECLARE         [ reduce using rule 82 (cycles -> empty .) ]
  ! READ            [ reduce using rule 82 (cycles -> empty .) ]
  ! WRITE           [ reduce using rule 82 (cycles -> empty .) ]
  ! ID              [ reduce using rule 82 (cycles -> empty .) ]
  ! WHILE           [ reduce using rule 82 (cycles -> empty .) ]
  ! DO              [ reduce using rule 82 (cycles -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 82 (cycles -> empty .) ]
  ! RETURN          [ reduce using rule 82 (cycles -> empty .) ]
  ! IF              [ reduce using rule 72 (assignment -> empty .) ]
  ! DECLARE         [ reduce using rule 72 (assignment -> empty .) ]
  ! READ            [ reduce using rule 72 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 72 (assignment -> empty .) ]
  ! ID              [ reduce using rule 72 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 72 (assignment -> empty .) ]
  ! DO              [ reduce using rule 72 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 72 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 72 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 50 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 50 (llamadaAFunct -> empty .) ]


state 93

    (42) est -> output . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 79
    do-while                       shift and go to state 81
    est                            shift and go to state 128
    llamadaAFunct                  shift and go to state 83
    input                          shift and go to state 84
    assignment                     shift and go to state 85
    cycles                         shift and go to state 90
    while                          shift and go to state 91
    empty                          shift and go to state 92
    output                         shift and go to state 93
    declareLocal                   shift and go to state 94

state 94

    (39) est -> declareLocal . est
    (38) est -> . conditional est
    (39) est -> . declareLocal est
    (40) est -> . cycles est
    (41) est -> . input est
    (42) est -> . output est
    (43) est -> . assignment est
    (44) est -> . llamadaAFunct est
    (45) est -> . empty
    (73) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (55) declareLocal -> . DECLARE declareRecursivoLocal
    (65) declareLocal -> . empty
    (81) cycles -> . while
    (82) cycles -> . empty
    (83) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (69) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (70) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (72) assignment -> . empty
    (46) llamadaAFunct -> . ID cuadERA LEFTPAR llamadaAFunct2 cuadParam gosubCuad RIGHTPAR
    (50) llamadaAFunct -> . empty
    (117) empty -> .
    (87) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (84) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 89
    DECLARE         shift and go to state 88
    READ            shift and go to state 78
    WRITE           shift and go to state 86
    ID              shift and go to state 87
    RIGHTKEY        reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 80
    DO              shift and go to state 77

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]
