Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
  ! READ            [ reduce using rule 67 (assignment -> empty .) ]
  ! WRITE           [ reduce using rule 67 (assignment -> empty .) ]
  ! ID              [ reduce using rule 67 (assignment -> empty .) ]
  ! WHILE           [ reduce using rule 67 (assignment -> empty .) ]
  ! FOR             [ reduce using rule 67 (assignment -> empty .) ]
  ! DO              [ reduce using rule 67 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 67 (assignment -> empty .) ]
  ! RETURN          [ reduce using rule 67 (assignment -> empty .) ]
  ! RIGHTKEY        [ reduce using rule 45 (llamadaAFunct -> empty .) ]
  ! RETURN          [ reduce using rule 45 (llamadaAFunct -> empty .) ]


state 104

    (40) est -> output . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (128) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (124) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (129) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 100
    DECLARE         shift and go to state 99
    READ            shift and go to state 87
    WRITE           shift and go to state 97
    ID              shift and go to state 98
    RIGHTKEY        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 139
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    cycles                         shift and go to state 101
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    declareLocal                   shift and go to state 105

state 105

    (37) est -> declareLocal . est
    (36) est -> . conditional est
    (37) est -> . declareLocal est
    (38) est -> . cycles est
    (39) est -> . input est
    (40) est -> . output est
    (41) est -> . assignment est
    (42) est -> . llamadaAFunct est
    (43) est -> . empty
    (68) conditional -> . IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
    (50) declareLocal -> . DECLARE declareRecursivoLocal
    (60) declareLocal -> . empty
    (76) cycles -> . while
    (77) cycles -> . empty
    (78) cycles -> . for
    (79) cycles -> . do-while
    (128) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (124) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (64) assignment -> . ID ASSGN meteVar exp generaCuad SEMICOLON
    (65) assignment -> . ID ASSGN meteVar llamadaAFunct SEMICOLON
    (67) assignment -> . empty
    (44) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (45) llamadaAFunct -> . empty
    (129) empty -> .
    (83) while -> . WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
    (87) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (80) do-while -> . DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 100
    DECLARE         shift and go to state 99
    READ            shift and go to state 87
    WRITE           shift and go to state 97
    ID              shift and go to state 98
    RIGHTKEY        reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           shift and go to state 89
    FOR             shift and go to state 95
    DO              shift and go to state 86

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! DECLARE         [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]
  ! WRITE           [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! DO              [ reduce using rule 129 (empty -> .) ]

    conditional                    shift and go to state 88
    do-while                       shift and go to state 90
    est                            shift and go to state 140
    for                            shift and go to state 92
    llamadaAFunct                  shift and go to state 93
    input                          shift and go to state 94
    assignment                     shift and go to state 96
    declareLocal                   shift and go to state 105
    while                          shift and go to state 102
    empty                          shift and go to state 103
    output                         shift and go to state 104
    cycles                         shift and go to state 101

state 106

    (116) exp2 -> AND meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 141
    empty                          shift and go to state 45

state 107

    (122) exp2 -> DIVIDE meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 142
    empty                          shift and go to state 45

state 108

    (112) exp2 -> LESS meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 143
    empty                          shift and go to state 45

state 109

    (115) exp2 -> NOTEQ meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 144
    empty                          shift and go to state 45

state 110

    (118) exp2 -> SUM meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPAR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! LEFTPAR         [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]

    number                         shift and go to state 40
    exp                            shift and go to state 145
    empty                          shift and go to state 45

state 111

    (120) exp2 -> MINUS meteOper . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
